StudentID,CourseCode,AttendanceStatus,Grade
1258,CRS042,Online,69.6
1259,CRS074,Online,99.77
1259,CRS020,Offline,67.78
1259,CRS053,Offline,71.22
1260,CRS053,Online,85.68
1260,CRS063,Offline,99.93
1260,CRS093,Offline,96.0
1261,CRS017,Online,71.93
1261,CRS001,Offline,68.6
1261,CRS035,Online,83.42
1262,CRS036,Online,60.36
1262,CRS085,Offline,82.8
1262,CRS031,Offline,92.92
1263,CRS024,Online,65.27
1263,CRS049,Offline,69.69
1263,CRS055,Offline,65.32
1263,CRS072,Offline,61.68
1263,CRS083,Offline,68.89
1264,CRS024,Offline,91.16
1264,CRS051,Offline,87.19
1264,CRS006,Online,94.95
1264,CRS038,Offline,93.62
1265,CRS044,Offline,99.92
1265,CRS021,Online,80.71
1265,CRS047,Offline,97.56
1265,CRS074,Offline,76.44
1265,CRS065,Online,98.43
1266,CRS064,Offline,92.27
1266,CRS001,Offline,71.35
1266,CRS048,Online,65.17
1267,CRS045,Online,89.94
1267,CRS093,Offline,67.44
1267,CRS071,Offline,67.38
1267,CRS059,Offline,82.55
1267,CRS013,Online,60.44
1268,CRS052,Offline,67.08
1268,CRS022,Offline,75.08
1268,CRS041,Online,83.52
1268,CRS042,Online,68.61
1269,CRS055,Offline,84.44
1269,CRS065,Offline,96.65
1269,CRS040,Offline,60.49
1269,CRS025,Online,69.88
1269,CRS014,Online,61.95
1270,CRS036,Online,84.12
1270,CRS010,Online,99.04
1270,CRS006,Online,66.19
1270,CRS014,Online,76.1
1271,CRS017,Offline,71.9
1271,CRS098,Offline,97.2
1272,CRS081,Online,98.26
1272,CRS063,Offline,89.65
1272,CRS076,Online,94.12
1273,CRS021,Online,68.17
1273,CRS071,Offline,72.86
1273,CRS025,Offline,65.3
1273,CRS006,Offline,85.78
1274,CRS086,Offline,96.34
1274,CRS057,Offline,84.84
1274,CRS009,Online,62.22
1274,CRS076,Online,69.34
1274,CRS095,Online,61.24
1275,CRS072,Offline,82.35
1275,CRS083,Offline,65.0
1275,CRS055,Online,85.96
1275,CRS024,Offline,76.09
1276,CRS008,Offline,69.84
1276,CRS012,Online,77.94
1276,CRS039,Offline,76.36
1277,CRS079,Online,72.38
1277,CRS072,Offline,79.63
1277,CRS036,Online,88.43
1277,CRS023,Offline,69.02
1277,CRS031,Online,86.27
1278,CRS086,Online,60.51
1278,CRS081,Offline,79.61
1278,CRS044,Online,85.69
1278,CRS061,Online,79.85
1279,CRS005,Online,98.64
1279,CRS016,Online,87.8
1279,CRS090,Online,83.63
1279,CRS100,Offline,67.74
1280,CRS022,Online,92.41
1280,CRS046,Offline,71.0
1280,CRS042,Offline,71.46
1280,CRS059,Online,91.19
1281,CRS063,Offline,94.64
1281,CRS020,Online,72.61
1281,CRS050,Online,96.92
1281,CRS053,Online,87.67
1282,CRS075,Offline,85.19
1282,CRS052,Offline,63.59
1282,CRS010,Online,98.44
1282,CRS084,Online,94.56
1283,CRS063,Online,98.86
1283,CRS010,Online,84.2
1283,CRS023,Online,82.33
1283,CRS068,Offline,80.36
1283,CRS041,Offline,73.85
1284,CRS018,Offline,70.85
1284,CRS087,Offline,86.76
1284,CRS088,Online,84.09
1284,CRS063,Online,96.87
1284,CRS023,Online,85.86
1285,CRS032,Online,95.69
1285,CRS097,Online,88.67
1285,CRS066,Offline,95.71
1285,CRS096,Online,81.58
1286,CRS023,Online,63.26
1286,CRS073,Online,87.24
1286,CRS076,Offline,75.75
1287,CRS001,Offline,96.61
1287,CRS048,Offline,87.38
1287,CRS061,Offline,85.13
1288,CRS003,Offline,72.87
1288,CRS020,Offline,63.62
1288,CRS016,Offline,71.3
1288,CRS091,Offline,88.37
1288,CRS013,Online,94.68
1289,CRS036,Online,62.22
1289,CRS059,Online,84.2
1289,CRS093,Offline,72.0
1289,CRS098,Online,80.13
1289,CRS013,Online,90.48
1290,CRS085,Offline,99.7
1290,CRS001,Online,83.86
1290,CRS069,Online,99.16
1290,CRS072,Online,83.98
1291,CRS018,Online,67.99
1291,CRS081,Online,92.43
1291,CRS063,Offline,64.01
1291,CRS023,Offline,81.48
1291,CRS088,Offline,82.44
1292,CRS026,Online,64.46
1292,CRS080,Offline,61.29
1292,CRS028,Offline,91.95
1292,CRS025,Online,65.87
1293,CRS073,Offline,79.1
1293,CRS086,Offline,74.53
1293,CRS076,Offline,71.85
1293,CRS030,Online,94.54
1294,CRS032,Offline,75.62
1294,CRS095,Online,92.91
1294,CRS005,Offline,89.17
1294,CRS075,Offline,76.85
1294,CRS052,Offline,92.16
1295,CRS026,Offline,88.12
1295,CRS086,Offline,96.91
1295,CRS009,Offline,69.28
1295,CRS089,Online,65.51
1296,CRS002,Online,74.96
1296,CRS059,Offline,60.24
1296,CRS011,Offline,80.68
1296,CRS081,Online,73.23
1297,CRS058,Offline,75.83
1297,CRS018,Offline,93.17
1297,CRS011,Offline,61.76
1298,CRS081,Online,84.95
1298,CRS086,Online,60.44
1298,CRS017,Online,83.47
1298,CRS061,Online,99.54
1298,CRS023,Online,92.22
1299,CRS017,Offline,65.41
1299,CRS098,Offline,73.56
1300,CRS045,Offline,87.84
1300,CRS089,Offline,69.25
1300,CRS086,Online,82.98
1300,CRS026,Online,98.77
1300,CRS057,Online,61.98
